Choice,Emb,Cycle,session,Subjectid
1,0,4,6,101
1,0,4,6,102
0,0,4,6,103
0,0,4,6,104
1,0,4,6,105
1,0,4,6,106
1,0,4,6,107
0,0,4,6,108
1,0,5,6,93
1,0,5,6,94
1,0,5,6,95
1,0,5,6,96
1,0,5,6,97
1,0,5,6,98
1,0,5,6,99
0,0,5,6,100
1,0,5,6,101
1,0,5,6,102
1,0,5,6,103
0,0,5,6,104
1,0,5,6,105
1,0,5,6,106
1,0,5,6,107
0,0,5,6,108
